28-Jun-2023 17:43:49 Power Supply Connected to GPIB
28-Jun-2023 18:02:23 Power Supply Connected to GPIB
28-Jun-2023 18:02:34 OUTP ON
28-Jun-2023 18:03:37 OUTP OFF
28-Jun-2023 18:04:23 OUTP ON
12-Jul-2023 11:40:00 OUTP ON
12-Jul-2023 11:40:10 OUTP OFF
12-Jul-2023 11:40:20 Power Supply Connected to GPIB
12-Jul-2023 11:40:32 OUTP ON
12-Jul-2023 11:40:41 OUTP OFF
18-Jul-2023 16:55:46 Power Supply Connected to GPIB
18-Jul-2023 16:56:12 OUTP ON
18-Jul-2023 16:56:45 OUTP OFF
18-Jul-2023 16:57:36 OUTP ON
18-Jul-2023 16:58:13 OUTP OFF
18-Jul-2023 16:58:29 OUTP ON
18-Jul-2023 16:59:07 OUTP OFF
18-Jul-2023 16:59:20 OUTP ON
18-Jul-2023 17:00:57 OUTP OFF
18-Jul-2023 17:01:06 OUTP ON
18-Jul-2023 17:01:22 Power Supply Connected to GPIB
18-Jul-2023 17:01:32 OUTP ON
18-Jul-2023 17:06:41 Power Supply Connected to GPIB
18-Jul-2023 17:06:52 OUTP ON
18-Jul-2023 17:30:22 Power Supply Connected to GPIB
18-Jul-2023 17:30:35 OUTP ON
18-Jul-2023 17:36:08 Power Supply Connected to GPIB
18-Jul-2023 17:36:17 OUTP ON
18-Jul-2023 17:40:29 Power Supply Connected to GPIB
18-Jul-2023 17:40:41 OUTP ON
18-Jul-2023 17:42:10 Power Supply Connected to GPIB
18-Jul-2023 17:42:19 OUTP ON
18-Jul-2023 17:52:58 Power Supply Connected to GPIB
18-Jul-2023 17:53:06 OUTP ON
14-Sep-2023 16:22:26 Get IV Data
14-Sep-2023 16:22:26 Volt1 PS0 (V):  7.002945
14-Sep-2023 16:22:26 Volt2 PS0 (V):  6.993502
14-Sep-2023 16:22:26 Curr1 PS0 (A):  0.0002701402
14-Sep-2023 16:22:26 Curr2 PS0 (A):  -1.19234e-05
14-Sep-2023 16:22:26 Time (Sec):  416
14-Sep-2023 16:22:29 Get IV Data
14-Sep-2023 16:22:29 Volt1 PS1 (V):  6.999703
14-Sep-2023 16:22:29 Volt2 PS1 (V):  7.002172
14-Sep-2023 16:22:29 Curr1 PS1 (A):  4.405647e-05
14-Sep-2023 16:22:29 Curr2 PS1 (A):  0.6937738
14-Sep-2023 16:22:29 Time (Sec):  418
14-Sep-2023 16:22:33 Get IV Data
14-Sep-2023 16:22:33 Volt1 PS2 (V):  7.001043
14-Sep-2023 16:22:33 Volt2 PS2 (V):  6.999167
14-Sep-2023 16:22:33 Curr1 PS2 (A):  0.0001701482
14-Sep-2023 16:22:33 Curr2 PS2 (A):  0.0004416198
14-Sep-2023 16:22:33 Time (Sec):  420
14-Sep-2023 16:22:37 Get IV Data
14-Sep-2023 16:22:37 Volt1 PS1 (V):  6.999693
14-Sep-2023 16:22:37 Volt2 PS1 (V):  7.002148
14-Sep-2023 16:22:37 Curr1 PS1 (A):  5.240192e-05
14-Sep-2023 16:22:37 Curr2 PS1 (A):  0.7088131
14-Sep-2023 16:22:37 Time (Sec):  425
14-Sep-2023 16:22:40 Get IV Data
14-Sep-2023 16:22:40 Volt1 PS2 (V):  7.00108
14-Sep-2023 16:22:40 Volt2 PS2 (V):  6.999244
14-Sep-2023 16:22:40 Curr1 PS2 (A):  0.0001771885
14-Sep-2023 16:22:40 Curr2 PS2 (A):  0.0004507086
14-Sep-2023 16:22:40 Time (Sec):  427
14-Sep-2023 16:22:44 Get IV Data
14-Sep-2023 16:22:44 Volt1 PS1 (V):  6.99965
14-Sep-2023 16:22:44 Volt2 PS1 (V):  7.00215
14-Sep-2023 16:22:44 Curr1 PS1 (A):  3.833828e-05
14-Sep-2023 16:22:44 Curr2 PS1 (A):  0.6938909
14-Sep-2023 16:22:44 Time (Sec):  432
14-Sep-2023 16:22:48 Get IV Data
14-Sep-2023 16:22:48 Volt1 PS2 (V):  7.000989
14-Sep-2023 16:22:48 Volt2 PS2 (V):  6.999168
14-Sep-2023 16:22:48 Curr1 PS2 (A):  0.0001842288
14-Sep-2023 16:22:48 Curr2 PS2 (A):  0.0004416198
14-Sep-2023 16:22:48 Time (Sec):  434
14-Sep-2023 16:22:51 Get IV Data
14-Sep-2023 16:22:51 Volt1 PS1 (V):  6.99963
14-Sep-2023 16:22:51 Volt2 PS1 (V):  7.002155
14-Sep-2023 16:22:51 Curr1 PS1 (A):  3.725647e-05
14-Sep-2023 16:22:51 Curr2 PS1 (A):  0.6966792
14-Sep-2023 16:22:51 Time (Sec):  440
14-Sep-2023 16:22:55 Get IV Data
14-Sep-2023 16:22:55 Volt1 PS2 (V):  7.000939
14-Sep-2023 16:22:55 Volt2 PS2 (V):  6.999103
14-Sep-2023 16:22:55 Curr1 PS2 (A):  0.0001891803
14-Sep-2023 16:22:55 Curr2 PS2 (A):  0.0004383738
14-Sep-2023 16:22:55 Time (Sec):  441
14-Sep-2023 16:22:59 Get IV Data
14-Sep-2023 16:22:59 Volt1 PS0 (V):  7.003078
14-Sep-2023 16:22:59 Volt2 PS0 (V):  6.99358
14-Sep-2023 16:22:59 Curr1 PS0 (A):  0.0002823207
14-Sep-2023 16:22:59 Curr2 PS0 (A):  -2.062013e-05
14-Sep-2023 16:22:59 Time (Sec):  449
14-Sep-2023 16:23:02 Get IV Data
14-Sep-2023 16:23:02 Volt1 PS2 (V):  7.000853
14-Sep-2023 16:23:02 Volt2 PS2 (V):  6.999038
14-Sep-2023 16:23:02 Curr1 PS2 (A):  0.0001819079
14-Sep-2023 16:23:02 Curr2 PS2 (A):  0.0004296559
14-Sep-2023 16:23:02 Time (Sec):  449
14-Sep-2023 16:23:06 Get IV Data
14-Sep-2023 16:23:06 Volt1 PS1 (V):  6.999762
14-Sep-2023 16:23:06 Volt2 PS1 (V):  7.002089
14-Sep-2023 16:23:06 Curr1 PS1 (A):  3.277465e-05
14-Sep-2023 16:23:06 Curr2 PS1 (A):  0.6967543
14-Sep-2023 16:23:06 Time (Sec):  454
14-Sep-2023 16:23:10 Get IV Data
14-Sep-2023 16:23:10 Volt1 PS0 (V):  7.003141
14-Sep-2023 16:23:10 Volt2 PS0 (V):  6.993538
14-Sep-2023 16:23:10 Curr1 PS0 (A):  0.000243081
14-Sep-2023 16:23:10 Curr2 PS0 (A):  -1.980162e-05
14-Sep-2023 16:23:10 Time (Sec):  460
14-Sep-2023 16:23:14 Get IV Data
14-Sep-2023 16:23:14 Volt1 PS1 (V):  6.999718
14-Sep-2023 16:23:14 Volt2 PS1 (V):  7.002065
14-Sep-2023 16:23:14 Curr1 PS1 (A):  3.911101e-05
14-Sep-2023 16:23:14 Curr2 PS1 (A):  0.7099078
14-Sep-2023 16:23:14 Time (Sec):  462
14-Sep-2023 16:23:17 Get IV Data
14-Sep-2023 16:23:17 Volt1 PS0 (V):  7.003258
14-Sep-2023 16:23:17 Volt2 PS0 (V):  6.993472
14-Sep-2023 16:23:17 Curr1 PS0 (A):  0.0002525633
14-Sep-2023 16:23:17 Curr2 PS0 (A):  -1.662987e-05
14-Sep-2023 16:23:17 Time (Sec):  467
14-Sep-2023 16:23:21 Get IV Data
14-Sep-2023 16:23:21 Volt1 PS2 (V):  7.000873
14-Sep-2023 16:23:21 Volt2 PS2 (V):  6.999099
14-Sep-2023 16:23:21 Curr1 PS2 (A):  0.0001862404
14-Sep-2023 16:23:21 Curr2 PS2 (A):  0.0004360552
14-Sep-2023 16:23:21 Time (Sec):  467
14-Sep-2023 16:23:25 Get IV Data
14-Sep-2023 16:23:25 Volt1 PS1 (V):  6.999509
14-Sep-2023 16:23:25 Volt2 PS1 (V):  7.001923
14-Sep-2023 16:23:25 Curr1 PS1 (A):  4.390192e-05
14-Sep-2023 16:23:25 Curr2 PS1 (A):  0.695502
14-Sep-2023 16:23:25 Time (Sec):  473
14-Sep-2023 16:23:29 Get IV Data
14-Sep-2023 16:23:29 Volt1 PS2 (V):  7.000841
14-Sep-2023 16:23:29 Volt2 PS2 (V):  6.998991
14-Sep-2023 16:23:29 Curr1 PS2 (A):  0.0001730108
14-Sep-2023 16:23:29 Curr2 PS2 (A):  0.0004380956
14-Sep-2023 16:23:29 Time (Sec):  475
14-Sep-2023 16:23:33 Get IV Data
14-Sep-2023 16:23:33 Volt1 PS1 (V):  6.999515
14-Sep-2023 16:23:33 Volt2 PS1 (V):  7.002158
14-Sep-2023 16:23:33 Curr1 PS1 (A):  4.150646e-05
14-Sep-2023 16:23:33 Curr2 PS1 (A):  0.7113013
14-Sep-2023 16:23:33 Time (Sec):  481
14-Sep-2023 16:23:36 Get IV Data
14-Sep-2023 16:23:36 Volt1 PS0 (V):  7.003201
14-Sep-2023 16:23:36 Volt2 PS0 (V):  6.993427
14-Sep-2023 16:23:36 Curr1 PS0 (A):  0.0002535655
14-Sep-2023 16:23:36 Curr2 PS0 (A):  -1.274192e-05
14-Sep-2023 16:23:36 Time (Sec):  486
14-Sep-2023 16:23:41 Get IV Data
14-Sep-2023 16:23:41 Volt1 PS1 (V):  6.999702
14-Sep-2023 16:23:41 Volt2 PS1 (V):  7.002141
14-Sep-2023 16:23:41 Curr1 PS1 (A):  5.070191e-05
14-Sep-2023 16:23:41 Curr2 PS1 (A):  0.6955575
14-Sep-2023 16:23:41 Time (Sec):  488
14-Sep-2023 16:23:45 Get IV Data
14-Sep-2023 16:23:45 Volt1 PS0 (V):  7.003127
14-Sep-2023 16:23:45 Volt2 PS0 (V):  6.993455
14-Sep-2023 16:23:45 Curr1 PS0 (A):  0.0002743032
14-Sep-2023 16:23:45 Curr2 PS0 (A):  -5.170646e-06
14-Sep-2023 16:23:45 Time (Sec):  494
14-Sep-2023 16:23:48 Get IV Data
14-Sep-2023 16:23:48 Volt1 PS2 (V):  7.001018
14-Sep-2023 16:23:48 Volt2 PS2 (V):  6.99925
14-Sep-2023 16:23:48 Curr1 PS2 (A):  0.0001730881
14-Sep-2023 16:23:48 Curr2 PS2 (A):  0.0004164864
14-Sep-2023 16:23:48 Time (Sec):  495
14-Sep-2023 16:23:52 Get IV Data
14-Sep-2023 16:23:52 Volt1 PS0 (V):  7.003006
14-Sep-2023 16:23:52 Volt2 PS0 (V):  6.993397
14-Sep-2023 16:23:52 Curr1 PS0 (A):  0.0002722988
14-Sep-2023 16:23:52 Curr2 PS0 (A):  4.446914e-06
14-Sep-2023 16:23:52 Time (Sec):  502
14-Sep-2023 16:23:56 Get IV Data
14-Sep-2023 16:23:56 Volt1 PS1 (V):  6.999717
14-Sep-2023 16:23:56 Volt2 PS1 (V):  7.002022
14-Sep-2023 16:23:56 Curr1 PS1 (A):  4.011556e-05
14-Sep-2023 16:23:56 Curr2 PS1 (A):  0.7078973
14-Sep-2023 16:23:56 Time (Sec):  504
14-Sep-2023 16:24:00 Get IV Data
14-Sep-2023 16:24:00 Volt1 PS2 (V):  7.000981
14-Sep-2023 16:24:00 Volt2 PS2 (V):  6.999224
14-Sep-2023 16:24:00 Curr1 PS2 (A):  0.0001856214
14-Sep-2023 16:24:00 Curr2 PS2 (A):  0.000424926
14-Sep-2023 16:24:00 Time (Sec):  506
14-Sep-2023 16:24:03 Get IV Data
14-Sep-2023 16:24:03 Volt1 PS0 (V):  7.003159
14-Sep-2023 16:24:03 Volt2 PS0 (V):  6.993523
14-Sep-2023 16:24:03 Curr1 PS0 (A):  0.0002822437
14-Sep-2023 16:24:03 Curr2 PS0 (A):  3.543354e-07
14-Sep-2023 16:24:03 Time (Sec):  513
14-Sep-2023 16:24:07 Get IV Data
14-Sep-2023 16:24:07 Volt1 PS2 (V):  7.00118
14-Sep-2023 16:24:07 Volt2 PS2 (V):  6.999167
14-Sep-2023 16:24:07 Curr1 PS2 (A):  0.0001779622
14-Sep-2023 16:24:07 Curr2 PS2 (A):  0.0004182485
14-Sep-2023 16:24:07 Time (Sec):  513
14-Sep-2023 16:24:11 Get IV Data
14-Sep-2023 16:24:11 Volt1 PS1 (V):  6.999482
14-Sep-2023 16:24:11 Volt2 PS1 (V):  7.002208
14-Sep-2023 16:24:11 Curr1 PS1 (A):  1.878829e-05
14-Sep-2023 16:24:11 Curr2 PS1 (A):  0.6975256
14-Sep-2023 16:24:11 Time (Sec):  519
14-Sep-2023 16:24:14 Get IV Data
14-Sep-2023 16:24:14 Volt1 PS0 (V):  7.003154
14-Sep-2023 16:24:14 Volt2 PS0 (V):  6.993564
14-Sep-2023 16:24:14 Curr1 PS0 (A):  0.0002873317
14-Sep-2023 16:24:14 Curr2 PS0 (A):  1.150661e-05
14-Sep-2023 16:24:14 Time (Sec):  524
14-Sep-2023 16:24:18 Get IV Data
14-Sep-2023 16:24:18 Volt1 PS1 (V):  6.999476
14-Sep-2023 16:24:18 Volt2 PS1 (V):  7.002081
14-Sep-2023 16:24:18 Curr1 PS1 (A):  4.042465e-05
14-Sep-2023 16:24:18 Curr2 PS1 (A):  0.7116703
14-Sep-2023 16:24:18 Time (Sec):  526
14-Sep-2023 16:24:22 Get IV Data
14-Sep-2023 16:24:22 Volt1 PS2 (V):  7.000993
14-Sep-2023 16:24:22 Volt2 PS2 (V):  6.999162
14-Sep-2023 16:24:22 Curr1 PS2 (A):  0.0001809021
14-Sep-2023 16:24:22 Curr2 PS2 (A):  0.0004169501
14-Sep-2023 16:24:22 Time (Sec):  528
14-Sep-2023 16:24:25 Get IV Data
14-Sep-2023 16:24:25 Volt1 PS0 (V):  7.003163
14-Sep-2023 16:24:25 Volt2 PS0 (V):  6.993509
14-Sep-2023 16:24:25 Curr1 PS0 (A):  0.0002890277
14-Sep-2023 16:24:25 Curr2 PS0 (A):  9.358008e-06
14-Sep-2023 16:24:25 Time (Sec):  535
14-Sep-2023 16:24:29 Get IV Data
14-Sep-2023 16:24:29 Volt1 PS2 (V):  7.000866
14-Sep-2023 16:24:29 Volt2 PS2 (V):  6.999328
14-Sep-2023 16:24:29 Curr1 PS2 (A):  0.0001774206
14-Sep-2023 16:24:29 Curr2 PS2 (A):  0.0004170429
14-Sep-2023 16:24:29 Time (Sec):  536
14-Sep-2023 16:24:33 Get IV Data
14-Sep-2023 16:24:33 Volt1 PS1 (V):  6.99951
14-Sep-2023 16:24:33 Volt2 PS1 (V):  7.002297
14-Sep-2023 16:24:33 Curr1 PS1 (A):  2.543374e-05
14-Sep-2023 16:24:33 Curr2 PS1 (A):  0.6968586
14-Sep-2023 16:24:33 Time (Sec):  541
14-Sep-2023 16:24:36 Get IV Data
14-Sep-2023 16:24:36 Volt1 PS0 (V):  7.003098
14-Sep-2023 16:24:36 Volt2 PS0 (V):  6.993601
14-Sep-2023 16:24:36 Curr1 PS0 (A):  0.0002683671
14-Sep-2023 16:24:36 Curr2 PS0 (A):  1.713391e-05
14-Sep-2023 16:24:36 Time (Sec):  547
14-Sep-2023 16:24:40 Get IV Data
14-Sep-2023 16:24:40 Volt1 PS1 (V):  6.999675
14-Sep-2023 16:24:40 Volt2 PS1 (V):  7.002312
14-Sep-2023 16:24:40 Curr1 PS1 (A):  1.871102e-05
14-Sep-2023 16:24:40 Curr2 PS1 (A):  0.7099637
14-Sep-2023 16:24:40 Time (Sec):  548
14-Sep-2023 16:24:44 Get IV Data
14-Sep-2023 16:24:44 Volt1 PS2 (V):  7.00106
14-Sep-2023 16:24:44 Volt2 PS2 (V):  6.999071
14-Sep-2023 16:24:44 Curr1 PS2 (A):  0.0001611738
14-Sep-2023 16:24:44 Curr2 PS2 (A):  0.000391353
14-Sep-2023 16:24:44 Time (Sec):  550
14-Sep-2023 16:24:48 Get IV Data
14-Sep-2023 16:24:48 Volt1 PS0 (V):  7.003075
14-Sep-2023 16:24:48 Volt2 PS0 (V):  6.99362
14-Sep-2023 16:24:48 Curr1 PS0 (A):  0.0002362969
14-Sep-2023 16:24:48 Curr2 PS0 (A):  1.119967e-05
14-Sep-2023 16:24:48 Time (Sec):  558
14-Sep-2023 16:24:51 Get IV Data
14-Sep-2023 16:24:51 Volt1 PS2 (V):  7.000869
14-Sep-2023 16:24:51 Volt2 PS2 (V):  6.999165
14-Sep-2023 16:24:51 Curr1 PS2 (A):  0.0001738618
14-Sep-2023 16:24:51 Curr2 PS2 (A):  0.0004032241
14-Sep-2023 16:24:51 Time (Sec):  558
14-Sep-2023 16:24:55 Get IV Data
14-Sep-2023 16:24:55 Volt1 PS0 (V):  7.002924
14-Sep-2023 16:24:55 Volt2 PS0 (V):  6.993708
14-Sep-2023 16:24:55 Curr1 PS0 (A):  0.00027916
14-Sep-2023 16:24:55 Curr2 PS0 (A):  1.508762e-05
14-Sep-2023 16:24:55 Time (Sec):  565
14-Sep-2023 16:24:59 Get IV Data
14-Sep-2023 16:24:59 Volt1 PS1 (V):  6.99965
14-Sep-2023 16:24:59 Volt2 PS1 (V):  7.002326
14-Sep-2023 16:24:59 Curr1 PS1 (A):  4.359283e-05
14-Sep-2023 16:24:59 Curr2 PS1 (A):  0.6939794
14-Sep-2023 16:24:59 Time (Sec):  567
14-Sep-2023 16:25:03 Get IV Data
14-Sep-2023 16:25:03 Volt1 PS2 (V):  7.000962
14-Sep-2023 16:25:03 Volt2 PS2 (V):  6.999065
14-Sep-2023 16:25:03 Curr1 PS2 (A):  0.0001647326
14-Sep-2023 16:25:03 Curr2 PS2 (A):  0.0004059137
14-Sep-2023 16:25:03 Time (Sec):  569
14-Sep-2023 16:25:07 Get IV Data
14-Sep-2023 16:25:07 Volt1 PS0 (V):  7.002896
14-Sep-2023 16:25:07 Volt2 PS0 (V):  6.993607
14-Sep-2023 16:25:07 Curr1 PS0 (A):  0.0002655918
14-Sep-2023 16:25:07 Curr2 PS0 (A):  6.083946e-06
14-Sep-2023 16:25:07 Time (Sec):  577
14-Sep-2023 16:25:11 Get IV Data
14-Sep-2023 16:25:11 Volt1 PS2 (V):  7.000813
14-Sep-2023 16:25:11 Volt2 PS2 (V):  6.999008
14-Sep-2023 16:25:11 Curr1 PS2 (A):  0.0001887161
14-Sep-2023 16:25:11 Curr2 PS2 (A):  0.0004150953
14-Sep-2023 16:25:11 Time (Sec):  577
14-Sep-2023 16:25:14 Get IV Data
14-Sep-2023 16:25:14 Volt1 PS0 (V):  7.003102
14-Sep-2023 16:25:14 Volt2 PS0 (V):  6.993759
14-Sep-2023 16:25:14 Curr1 PS0 (A):  0.0002409224
14-Sep-2023 16:25:14 Curr2 PS0 (A):  8.744121e-06
14-Sep-2023 16:25:14 Time (Sec):  584
14-Sep-2023 16:25:18 Get IV Data
14-Sep-2023 16:25:18 Volt1 PS2 (V):  7.001003
14-Sep-2023 16:25:18 Volt2 PS2 (V):  6.999083
14-Sep-2023 16:25:18 Curr1 PS2 (A):  0.0001750997
14-Sep-2023 16:25:18 Curr2 PS2 (A):  0.0004060992
14-Sep-2023 16:25:18 Time (Sec):  584
14-Sep-2023 16:25:22 Get IV Data
14-Sep-2023 16:25:22 Volt1 PS1 (V):  6.999479
14-Sep-2023 16:25:22 Volt2 PS1 (V):  7.002271
14-Sep-2023 16:25:22 Curr1 PS1 (A):  4.691555e-05
14-Sep-2023 16:25:22 Curr2 PS1 (A):  0.7009439
14-Sep-2023 16:25:22 Time (Sec):  590
14-Sep-2023 16:25:26 Get IV Data
14-Sep-2023 16:25:26 Volt1 PS0 (V):  7.00301
14-Sep-2023 16:25:26 Volt2 PS0 (V):  6.993742
14-Sep-2023 16:25:26 Curr1 PS0 (A):  0.0002282022
14-Sep-2023 16:25:26 Curr2 PS0 (A):  1.171124e-05
14-Sep-2023 16:25:26 Time (Sec):  596
14-Sep-2023 16:25:30 Get IV Data
14-Sep-2023 16:25:30 Volt1 PS2 (V):  7.001018
14-Sep-2023 16:25:30 Volt2 PS2 (V):  6.999152
14-Sep-2023 16:25:30 Curr1 PS2 (A):  0.0001796643
14-Sep-2023 16:25:30 Curr2 PS2 (A):  0.0004185268
14-Sep-2023 16:25:30 Time (Sec):  596
14-Sep-2023 16:25:34 Get IV Data
14-Sep-2023 16:25:34 Volt1 PS0 (V):  7.002958
14-Sep-2023 16:25:34 Volt2 PS0 (V):  6.993661
14-Sep-2023 16:25:34 Curr1 PS0 (A):  0.0002517153
14-Sep-2023 16:25:34 Curr2 PS0 (A):  1.866862e-05
14-Sep-2023 16:25:34 Time (Sec):  604
14-Sep-2023 16:25:38 Get IV Data
14-Sep-2023 16:25:38 Volt1 PS1 (V):  6.99981
14-Sep-2023 16:25:38 Volt2 PS1 (V):  7.002156
14-Sep-2023 16:25:38 Curr1 PS1 (A):  4.312919e-05
14-Sep-2023 16:25:38 Curr2 PS1 (A):  0.6938117
14-Sep-2023 16:25:38 Time (Sec):  606
14-Sep-2023 16:25:41 Get IV Data
14-Sep-2023 16:25:41 Volt1 PS2 (V):  7.000967
14-Sep-2023 16:25:41 Volt2 PS2 (V):  6.999112
14-Sep-2023 16:25:41 Curr1 PS2 (A):  0.0001752544
14-Sep-2023 16:25:41 Curr2 PS2 (A):  0.0004099016
14-Sep-2023 16:25:41 Time (Sec):  608
14-Sep-2023 16:25:45 Get IV Data
14-Sep-2023 16:25:45 Volt1 PS0 (V):  7.00306
14-Sep-2023 16:25:45 Volt2 PS0 (V):  6.993675
14-Sep-2023 16:25:45 Curr1 PS0 (A):  0.0002477836
14-Sep-2023 16:25:45 Curr2 PS0 (A):  1.447373e-05
14-Sep-2023 16:25:45 Time (Sec):  615
14-Sep-2023 16:25:49 Get IV Data
14-Sep-2023 16:25:49 Volt1 PS1 (V):  6.99971
14-Sep-2023 16:25:49 Volt2 PS1 (V):  7.002293
14-Sep-2023 16:25:49 Curr1 PS1 (A):  4.019283e-05
14-Sep-2023 16:25:49 Curr2 PS1 (A):  0.6948202
14-Sep-2023 16:25:49 Time (Sec):  617
14-Sep-2023 16:25:52 Get IV Data
14-Sep-2023 16:25:52 Volt1 PS2 (V):  7.000813
14-Sep-2023 16:25:52 Volt2 PS2 (V):  6.999013
14-Sep-2023 16:25:52 Curr1 PS2 (A):  0.0001943638
14-Sep-2023 16:25:52 Curr2 PS2 (A):  0.0004066556
14-Sep-2023 16:25:52 Time (Sec):  619
14-Sep-2023 16:25:56 Get IV Data
14-Sep-2023 16:25:56 Volt1 PS1 (V):  6.999867
14-Sep-2023 16:25:56 Volt2 PS1 (V):  7.002206
14-Sep-2023 16:25:56 Curr1 PS1 (A):  2.450647e-05
14-Sep-2023 16:25:56 Curr2 PS1 (A):  0.710537
14-Sep-2023 16:25:56 Time (Sec):  624
14-Sep-2023 16:26:00 Get IV Data
14-Sep-2023 16:26:00 Volt1 PS0 (V):  7.003025
14-Sep-2023 16:26:00 Volt2 PS0 (V):  6.993583
14-Sep-2023 16:26:00 Curr1 PS0 (A):  0.0002312088
14-Sep-2023 16:26:00 Curr2 PS0 (A):  1.866862e-05
14-Sep-2023 16:26:00 Time (Sec):  630
14-Sep-2023 16:26:04 Get IV Data
14-Sep-2023 16:26:04 Volt1 PS1 (V):  6.999813
14-Sep-2023 16:26:04 Volt2 PS1 (V):  7.002001
14-Sep-2023 16:26:04 Curr1 PS1 (A):  2.69792e-05
14-Sep-2023 16:26:04 Curr2 PS1 (A):  0.7096753
14-Sep-2023 16:26:04 Time (Sec):  632
14-Sep-2023 16:26:07 Get IV Data
14-Sep-2023 16:26:07 Volt1 PS2 (V):  7.000918
14-Sep-2023 16:26:07 Volt2 PS2 (V):  6.999173
14-Sep-2023 16:26:07 Curr1 PS2 (A):  0.0001920428
14-Sep-2023 16:26:07 Curr2 PS2 (A):  0.0003974741
14-Sep-2023 16:26:07 Time (Sec):  634
14-Sep-2023 16:26:11 Get IV Data
14-Sep-2023 16:26:11 Volt1 PS0 (V):  7.003063
14-Sep-2023 16:26:11 Volt2 PS0 (V):  6.993655
14-Sep-2023 16:26:11 Curr1 PS0 (A):  0.0002587306
14-Sep-2023 16:26:11 Curr2 PS0 (A):  1.529225e-05
14-Sep-2023 16:26:11 Time (Sec):  641
14-Sep-2023 16:26:15 Get IV Data
14-Sep-2023 16:26:15 Volt1 PS2 (V):  7.000948
14-Sep-2023 16:26:15 Volt2 PS2 (V):  6.999126
14-Sep-2023 16:26:15 Curr1 PS2 (A):  0.000193977
14-Sep-2023 16:26:15 Curr2 PS2 (A):  0.0004035951
14-Sep-2023 16:26:15 Time (Sec):  641
14-Sep-2023 16:26:19 Get IV Data
14-Sep-2023 16:26:19 Volt1 PS0 (V):  7.003003
14-Sep-2023 16:26:19 Volt2 PS0 (V):  6.993733
14-Sep-2023 16:26:19 Curr1 PS0 (A):  0.0002443145
14-Sep-2023 16:26:19 Curr2 PS0 (A):  2.337509e-05
14-Sep-2023 16:26:19 Time (Sec):  649
14-Sep-2023 16:26:23 Get IV Data
14-Sep-2023 16:26:23 Volt1 PS1 (V):  6.999828
14-Sep-2023 16:26:23 Volt2 PS1 (V):  7.001964
14-Sep-2023 16:26:23 Curr1 PS1 (A):  1.392011e-05
14-Sep-2023 16:26:23 Curr2 PS1 (A):  0.6997527
14-Sep-2023 16:26:23 Time (Sec):  651
14-Sep-2023 16:26:27 Get IV Data
14-Sep-2023 16:26:27 Volt1 PS2 (V):  7.001053
14-Sep-2023 16:26:27 Volt2 PS2 (V):  6.999316
14-Sep-2023 16:26:27 Curr1 PS2 (A):  0.0001850025
14-Sep-2023 16:26:27 Curr2 PS2 (A):  0.0003843045
14-Sep-2023 16:26:27 Time (Sec):  653
14-Sep-2023 16:26:30 Get IV Data
14-Sep-2023 16:26:30 Volt1 PS1 (V):  6.999894
14-Sep-2023 16:26:30 Volt2 PS1 (V):  7.002049
14-Sep-2023 16:26:30 Curr1 PS1 (A):  2.674738e-05
14-Sep-2023 16:26:30 Curr2 PS1 (A):  0.6961573
14-Sep-2023 16:26:30 Time (Sec):  658
14-Sep-2023 16:26:34 Get IV Data
14-Sep-2023 16:26:34 Volt1 PS0 (V):  7.002866
14-Sep-2023 16:26:34 Volt2 PS0 (V):  6.993668
14-Sep-2023 16:26:34 Curr1 PS0 (A):  0.0002790058
14-Sep-2023 16:26:34 Curr2 PS0 (A):  2.112417e-05
14-Sep-2023 16:26:34 Time (Sec):  664
14-Sep-2023 16:26:38 Get IV Data
14-Sep-2023 16:26:38 Volt1 PS2 (V):  7.000885
14-Sep-2023 16:26:38 Volt2 PS2 (V):  6.999051
14-Sep-2023 16:26:38 Curr1 PS2 (A):  0.0002002436
14-Sep-2023 16:26:38 Curr2 PS2 (A):  0.0003997926
14-Sep-2023 16:26:38 Time (Sec):  664
14-Sep-2023 16:26:42 Get IV Data
14-Sep-2023 16:26:42 Volt1 PS0 (V):  7.003006
14-Sep-2023 16:26:42 Volt2 PS0 (V):  6.993546
14-Sep-2023 16:26:42 Curr1 PS0 (A):  0.0002180261
14-Sep-2023 16:26:42 Curr2 PS0 (A):  9.358008e-06
14-Sep-2023 16:26:42 Time (Sec):  672
14-Sep-2023 16:26:45 Get IV Data
14-Sep-2023 16:26:45 Volt1 PS1 (V):  6.999921
14-Sep-2023 16:26:45 Volt2 PS1 (V):  7.001927
14-Sep-2023 16:26:45 Curr1 PS1 (A):  3.439738e-05
14-Sep-2023 16:26:45 Curr2 PS1 (A):  0.7101282
14-Sep-2023 16:26:45 Time (Sec):  673
14-Sep-2023 16:26:49 Get IV Data
14-Sep-2023 16:26:49 Volt1 PS0 (V):  7.003052
14-Sep-2023 16:26:49 Volt2 PS0 (V):  6.993629
14-Sep-2023 16:26:49 Curr1 PS0 (A):  0.0002240393
14-Sep-2023 16:26:49 Curr2 PS0 (A):  3.321455e-06
14-Sep-2023 16:26:49 Time (Sec):  679
14-Sep-2023 16:26:53 Get IV Data
14-Sep-2023 16:26:53 Volt1 PS2 (V):  7.000935
14-Sep-2023 16:26:53 Volt2 PS2 (V):  6.999064
14-Sep-2023 16:26:53 Curr1 PS2 (A):  0.0001839194
